,age,serveTime,credLimit,Loan,SalPerY,holdCard,Career
1304,,24,210000,0,450000,0,2
1198,,48,200000,,450000,1,2
2535,31,24,200000,,450000,0,2
2681,26,0,200000,0,450000,1,2
1030,33,120,190000,,450000,1,2
39,26,36,180000,0,450000,1,2
1944,34,6,180000,,450000,0,2
2307,29,24,180000,0,450000,1,3
3115,23,,180000,0,450000,0,3
525,28,36,150000,0,450000,1,2
823,24,12,150000,0,450000,0,2
847,24,10,150000,3,450000,0,2
977,35,72,150000,0,450000,0,2
1679,31,24,150000,,450000,0,2
2243,26,36,150000,,450000,0,2
2445,32,6,150000,,450000,0,2
2453,33,7,150000,,450000,0,2
1415,,36,140000,,450000,1,2
2009,31,72,140000,0,450000,1,2
3013,22,7,136000,0,450000,1,2
334,24,22,120000,1,450000,1,2
353,23,28,120000,1,450000,1,2
1918,32,60,120000,0,450000,0,2
1279,,25,110000,0,450000,1,2
2469,27,20,110000,3,450000,1,4
3383,,12,110000,,450000,1,2
3025,,,107000,,450000,0,2
84,21,24,100000,0,450000,1,2
574,23,12,100000,0,450000,1,4
840,30,,100000,0,450000,0,2
1087,23,7,100000,0,450000,0,2
1675,23,8,100000,0,450000,0,3
1936,25,1,100000,,450000,0,2
1963,31,0,100000,,450000,0,4
2224,24,5,100000,,450000,0,2
2377,,54,100000,3,450000,0,2
2604,29,37,100000,,450000,0,3
2605,23,4,100000,,450000,0,2
3145,25,11,100000,0,450000,1,1
3497,24,,100000,1,450000,0,2
1648,23,12,90000,1,450000,0,2
2392,26,24,90000,0,450000,1,2
2816,26,24,90000,0,450000,1,2
1190,22,3,88000,1,450000,1,2
270,26,12,80000,0,450000,1,2
709,26,12,80000,0,450000,1,2
1128,,36,80000,0,450000,0,2
1698,33,,80000,2,450000,1,2
5,,48,60000,0,450000,0,2
325,,0,60000,,450000,0,2
436,25,36,60000,3,450000,0,1
596,30,15,60000,0,450000,1,2
1018,24,12,60000,0,450000,0,2
1026,25,12,60000,0,450000,1,2
495,24,12,50000,0,450000,1,2
1125,23,17,50000,1,450000,1,2
1461,28,6,50000,0,450000,1,2
1800,22,3,50000,0,450000,1,2
2090,29,9,50000,0,450000,0,2
2443,35,17,50000,,450000,0,2
2060,29,60,45000,0,450000,0,2
685,28,48,30000,0,450000,1,2
918,25,48,30000,0,450000,0,2
1792,25,5,30000,1,450000,0,2
1803,25,1,30000,1,450000,0,2
390,21,36,20000,0,450000,1,1
2601,24,13,170000,,470000,0,2
969,28,22,150000,0,470000,1,2
2058,,48,150000,0,470000,1,2
2074,28,17,150000,0,470000,1,2
318,27,4,125000,0,470000,1,2
2763,,48,120000,0,470000,1,2
1787,26,12,100000,0,470000,0,3
1474,30,11,300000,0,480000,1,2
2218,35,60,250000,,480000,0,2
153,23,12,220000,,480000,0,2
442,28,15,195000,0,480000,1,3
411,24,48,170000,1,480000,1,2
3172,27,8,120000,0,480000,0,2
1204,24,12,100000,,480000,0,2
2664,34,,90000,,480000,0,2
91,29,10,80000,1,480000,0,2
588,27,24,80000,1,480000,0,2
3276,22,3,80000,0,480000,1,2
3068,24,22,70000,1,480000,1,2
175,25,0,60000,0,480000,1,3
1459,27,4,60000,0,480000,0,2
2423,24,36,60000,0,480000,0,2
947,22,24,50000,0,480000,0,2
2595,26,13,50000,1,480000,0,2
2614,27,14,50000,,480000,0,2
2873,25,13,50000,,480000,0,3
3322,24,,50000,0,480000,1,2
2417,30,7,80000,0,489000,0,2
2979,23,5,141000,0,490000,1,2
259,29,24,800000,2,500000,1,2
2990,30,24,800000,2,500000,1,2
3315,23,,500000,0,500000,1,3
2554,,102,400000,0,500000,0,2
2764,27,24,300000,1,500000,1,3
3367,23,,250000,2,500000,0,2
1023,28,12,220000,0,500000,0,4
1094,28,24,210000,,500000,1,2
315,24,6,205000,1,500000,0,2
29,27,4,200000,0,500000,1,2
445,25,24,200000,,500000,0,2
1196,35,7,200000,,500000,1,2
1974,,10,200000,0,500000,1,2
3073,39,72,200000,0,500000,1,3
417,30,36,180000,0,500000,1,2
2285,35,,180000,0,500000,1,2
2489,29,48,180000,,500000,0,2
2547,26,21,180000,0,500000,1,2
252,,36,170000,0,500000,0,2
2308,31,12,170000,3,500000,0,2
316,26,15,160000,0,500000,1,2
544,29,36,160000,0,500000,1,2
35,25,10,150000,0,500000,0,2
268,,2,150000,,500000,1,1
903,28,36,150000,1,500000,1,3
1098,22,2,150000,0,500000,0,2
1292,32,84,150000,3,500000,1,2
1300,26,16,150000,0,500000,1,2
1301,,60,150000,0,500000,1,2
1734,25,12,150000,0,500000,0,2
1786,24,2,150000,0,500000,0,3
2146,,58,150000,0,500000,0,3
2165,26,28,150000,0,500000,1,2
2263,25,12,150000,1,500000,1,2
3128,27,36,150000,3,500000,0,2
3170,24,16,150000,1,500000,1,2
114,24,24,140000,0,500000,1,2
377,27,10,140000,,500000,1,2
1456,,24,140000,0,500000,1,2
1646,26,12,140000,1,500000,0,2
1796,24,1,140000,1,500000,0,2
2963,27,13,134000,0,500000,1,3
2737,,3,133000,3,500000,0,2
3019,26,0,132000,1,500000,0,3
44,23,12,130000,,500000,0,4
1768,24,3,130000,0,500000,0,2
312,22,9,125000,0,500000,1,2
3024,25,0,122000,0,500000,1,2
34,24,4,120000,0,500000,0,2
165,,48,120000,,500000,1,2
264,30,12,120000,0,500000,0,2
277,25,12,120000,0,500000,1,2
510,31,27,120000,0,500000,0,2
767,21,3,120000,0,500000,1,3
878,24,1,120000,3,500000,1,2
1628,23,1,120000,1,500000,1,2
2338,25,12,120000,0,500000,1,2
2388,26,22,120000,0,500000,1,2
2399,,48,120000,0,500000,1,3
2584,27,36,120000,,500000,0,2
2610,25,2,120000,0,500000,1,2
2761,33,60,120000,0,500000,0,2
3496,25,,120000,0,500000,0,2
1332,22,10,110000,0,500000,1,2
2607,29,24,109000,,500000,0,2
18,26,4,100000,,500000,0,2
236,29,2,100000,0,500000,0,2
726,31,9,100000,0,500000,0,2
1171,,7,100000,1,500000,0,2
1715,28,23,100000,0,500000,0,2
1965,33,,100000,0,500000,0,2
2121,28,36,100000,0,500000,0,2
2163,23,1,100000,0,500000,1,2
2264,28,60,100000,1,500000,1,2
2516,25,10,100000,,500000,0,2
2767,24,12,100000,0,500000,0,2
3055,22,24,100000,,500000,1,2
3129,25,29,100000,0,500000,1,2
877,25,9,90000,0,500000,1,2
2372,27,3,90000,1,500000,1,2
202,,7,80000,1,500000,0,2
1084,31,48,80000,0,500000,0,3
1635,35,36,80000,1,500000,0,3
1794,26,7,80000,0,500000,0,2
2400,27,24,80000,0,500000,1,2
2707,25,2,80000,0,500000,0,2
2862,28,24,80000,,500000,0,2
967,28,48,70000,1,500000,1,2
2440,25,1,70000,,500000,0,4
2617,29,2,70000,,500000,0,2
95,25,12,60000,0,500000,0,2
109,23,2,60000,0,500000,1,2
737,27,4,60000,0,500000,0,4
759,27,24,60000,,500000,0,2
939,27,11,60000,0,500000,0,2
1116,29,48,60000,1,500000,1,2
1266,,6,60000,,500000,0,2
1630,24,2,60000,0,500000,0,1
1847,23,1,60000,,500000,0,2
2150,26,1,60000,1,500000,0,2
3000,23,1,60000,,500000,0,2
3001,23,1,60000,,500000,0,2
3018,26,4,60000,,500000,0,2
3417,20,,60000,0,500000,0,2
1678,25,48,55000,0,500000,0,2
251,,38,50000,0,500000,1,3
594,28,12,50000,1,500000,1,3
828,23,1,50000,,500000,0,2
1041,,36,50000,0,500000,1,2
1056,27,,50000,2,500000,0,2
1141,23,8,50000,1,500000,0,2
1250,23,3,50000,1,500000,0,2
1759,30,8,50000,0,500000,0,2
1806,27,1,50000,0,500000,0,2
1835,31,,50000,,500000,1,2
1896,23,7,50000,0,500000,0,2
2070,32,60,50000,,500000,1,2
2238,29,12,50000,,500000,0,2
2330,25,0,50000,0,500000,1,2
2809,29,24,50000,1,500000,0,2
3231,24,0,50000,,500000,0,2
3250,26,24,50000,1,500000,0,2
3275,31,36,50000,0,500000,0,2
1719,22,4,30000,0,500000,0,2
1775,24,11,30000,1,500000,0,2
3120,25,12,30000,0,500000,1,2
3121,25,12,30000,0,500000,1,2
3240,31,60,30000,0,500000,1,2
485,35,8,20000,0,500000,1,3
3194,25,0,20000,0,500000,0,1
637,27,57,20000,0,500000,1,2
1620,20,,20000,0,500000,0,1
3031,25,,20000,1,500000,0,2
2596,30,48,10000,,500000,0,2
2276,,,350000,0,510000,1,2
63,25,2,150000,,510000,0,2
2660,28,24,100000,,510000,0,2
1467,25,6,50000,,510000,0,2
2717,26,12,180000,,512000,1,2
755,34,60,140000,0,513000,0,4
140,27,27,200000,0,520000,0,2
1442,23,,145000,0,520000,0,2
1425,23,2,60000,,520000,0,2
1426,23,2,60000,,520000,0,2
478,25,5,100000,1,530000,0,2
2193,24,3,100000,0,530000,1,2
502,26,21,80000,0,530000,1,3
524,25,4,60000,0,530000,0,2
2876,29,12,60000,1,530000,0,2
2432,24,6,200000,2,540000,1,2
2476,24,49,200000,0,540000,1,2
327,33,28,155000,1,540000,0,2
3097,23,48,150000,0,540000,1,2
738,22,12,110000,1,540000,0,2
703,24,1,80000,0,540000,0,2
2743,25,10,80000,,540000,0,2
566,23,12,50000,0,540000,1,2
1235,26,0,50000,0,540000,1,2
3053,25,8,50000,,540000,0,2
3163,40,120,400000,,550000,1,3
2950,27,2,371000,0,550000,1,2
2697,39,180,350000,2,550000,0,2
2637,27,72,300000,0,550000,0,2
427,24,1,240000,0,550000,0,2
3218,41,120,230000,,550000,1,3
968,28,48,210000,0,550000,1,3
2796,31,60,210000,,550000,0,2
3161,34,72,202000,3,550000,0,2
970,37,120,200000,0,550000,1,2
2210,27,39,200000,0,550000,0,2
1925,23,3,185000,1,550000,0,3
587,34,67,182000,0,550000,0,2
1251,26,60,160000,0,550000,0,2
1866,24,2,150000,,550000,0,2
3156,33,27,150000,1,550000,1,2
3175,40,120,150000,,550000,1,3
3284,28,48,150000,,550000,1,2
1396,,24,140000,,550000,1,2
1877,25,4,140000,0,550000,0,2
333,26,22,135000,0,550000,0,2
435,35,12,120000,0,550000,0,2
1491,27,12,120000,0,550000,1,2
2426,24,24,120000,,550000,0,2
148,25,12,100000,0,550000,0,2
452,25,12,100000,0,550000,0,2
913,35,12,100000,0,550000,0,2
1402,27,9,100000,0,550000,1,2
2328,29,,100000,0,550000,1,2
2398,,48,100000,0,550000,1,2
2517,23,10,100000,,550000,1,2
3338,23,,100000,,550000,0,2
513,27,22,80000,0,550000,0,2
1666,25,1,80000,1,550000,1,2
2676,23,1,80000,0,550000,0,2
3292,34,36,80000,3,550000,0,2
2043,26,3,70000,0,550000,1,2
2326,35,12,70000,0,550000,0,2
2412,28,12,65000,0,550000,1,2
22,22,7,60000,,550000,1,2
1115,,72,60000,0,550000,1,2
1717,32,120,60000,0,550000,0,2
3066,,12,60000,0,550000,1,2
181,27,21,50000,3,550000,1,2
1493,31,60,50000,0,550000,0,2
1495,27,24,50000,3,550000,1,2
1848,22,1,50000,,550000,0,2
2038,23,1,50000,0,550000,0,2
2358,25,4,50000,0,550000,0,2
2433,22,,30000,,550000,0,2
2722,35,24,30000,0,550000,0,2
578,24,24,20000,0,550000,0,4
987,23,6,20000,0,550000,1,3
1542,22,36,20000,0,550000,1,1
2446,28,47,300000,,560000,0,4
2867,30,45,200000,0,560000,1,2
2143,26,32,150000,1,560000,1,2
2393,,14,150000,3,560000,0,2
2824,25,12,120000,0,560000,1,2
3094,24,25,60000,0,560000,1,2
2144,24,4,50000,3,560000,1,2
3220,30,12,50000,0,560000,1,2
332,,108,245000,,570000,1,2
2066,27,52,80000,,570000,1,2
2586,,120,350000,,580000,1,2
965,33,91,240000,2,580000,1,2
698,30,53,80000,0,580000,1,2
551,29,14,2410000,0,600000,1,2
1449,28,24,1500000,3,600000,0,3
2532,33,48,700000,,600000,1,2
2842,30,6,660000,0,600000,1,2
422,,96,430000,,600000,1,2
144,,60,315000,0,600000,0,2
1297,38,156,300000,0,600000,1,2
1441,25,24,300000,0,600000,1,2
2041,25,8,300000,0,600000,1,3
2608,29,7,300000,,600000,0,2
2638,30,40,300000,,600000,0,2
2005,38,168,260000,0,600000,1,2
2123,27,24,260000,,600000,1,2
482,27,34,255000,,600000,0,2
935,,3,250000,0,600000,0,4
2689,31,22,250000,0,600000,1,3
1192,31,24,240000,0,600000,1,2
2071,30,48,240000,2,600000,0,3
243,30,24,230000,0,600000,1,2
244,30,24,230000,0,600000,1,2
371,26,24,230000,0,600000,1,2
389,30,24,230000,0,600000,1,2
1078,33,56,230000,0,600000,1,2
1770,27,4,230000,0,600000,0,2
885,27,2,220000,,600000,1,3
2249,26,2,210000,0,600000,0,2
326,24,13,205000,0,600000,0,2
523,,22,205000,0,600000,1,2
73,,24,200000,0,600000,1,2
330,33,132,200000,2,600000,1,4
789,32,84,200000,0,600000,1,2
860,26,12,200000,0,600000,1,2
948,33,4,200000,1,600000,0,2
953,28,7,200000,0,600000,0,2
1003,27,51,200000,0,600000,1,2
1313,,24,200000,0,600000,1,2
1314,34,84,200000,0,600000,0,2
1953,24,2,200000,0,600000,0,4
2229,36,60,200000,0,600000,1,3
3091,34,132,200000,3,600000,0,2
3173,,204,200000,2,600000,1,2
3011,27,3,183000,0,600000,1,3
684,25,12,180000,3,600000,0,3
2022,31,48,180000,0,600000,0,2
2466,28,24,180000,0,600000,0,2
2539,24,27,180000,0,600000,0,2
2969,25,36,179000,,600000,0,3
3208,25,2,177000,0,600000,0,3
98,,72,170000,0,600000,1,2
336,,36,170000,3,600000,0,2
216,27,,165000,0,600000,1,3
577,28,15,165000,0,600000,0,3
1284,27,5,165000,0,600000,0,3
176,,33,160000,1,600000,1,2
1027,29,3,160000,0,600000,1,2
2579,28,22,160000,,600000,0,2
3026,35,48,159000,0,600000,1,3
2095,32,108,150000,3,600000,0,2
156,27,36,150000,,600000,0,4
320,30,72,150000,0,600000,0,3
515,32,12,150000,0,600000,1,3
554,25,10,150000,0,600000,1,2
569,25,35,150000,,600000,1,4
721,24,14,150000,1,600000,0,2
973,33,60,150000,0,600000,0,2
1062,23,24,150000,0,600000,0,2
1669,28,24,150000,1,600000,1,2
1755,28,9,150000,0,600000,0,2
1836,25,12,150000,3,600000,0,3
2235,29,24,150000,3,600000,0,2
2355,29,82,150000,2,600000,1,2
2597,30,10,150000,,600000,0,2
2652,32,12,150000,0,600000,1,2
2659,33,7,150000,,600000,0,2
3181,32,36,150000,0,600000,1,2
1959,,10,145000,0,600000,0,2
1283,27,19,143000,0,600000,1,4
2391,,36,140000,,600000,0,3
2902,34,72,140000,,600000,1,2
3085,35,104,140000,0,600000,1,2
1080,,60,130000,0,600000,0,2
1110,22,2,130000,,600000,1,2
2682,,96,130000,,600000,1,2
2794,32,3,130000,0,600000,1,2
3225,35,82,130000,0,600000,1,3
444,23,36,125000,,600000,0,2
49,27,72,120000,1,600000,1,4
1111,,12,120000,1,600000,1,3
1430,23,12,120000,,600000,0,2
2451,29,,120000,,600000,1,2
3061,27,48,120000,0,600000,1,2
3165,34,156,120000,0,600000,0,3
3196,35,,120000,0,600000,0,2
3502,22,,120000,,600000,0,2
1808,29,3,110000,,600000,0,3
2591,30,40,110000,,600000,1,2
183,24,24,100000,0,600000,1,3
711,24,4,100000,0,600000,0,2
1081,30,84,100000,2,600000,1,2
1222,27,6,100000,3,600000,0,2
1488,26,3,100000,,600000,0,4
1721,,2,100000,0,600000,0,2
1985,25,16,100000,0,600000,0,3
2296,28,60,100000,0,600000,1,2
2530,32,36,100000,1,600000,1,2
2611,27,5,100000,,600000,0,2
2655,,5,100000,1,600000,0,2
2757,28,67,100000,0,600000,1,2
2897,39,60,100000,0,600000,1,2
1021,27,36,90000,3,600000,1,2
2333,28,26,88000,0,600000,1,2
135,29,8,80000,0,600000,1,4
532,25,11,80000,0,600000,1,2
614,28,19,80000,1,600000,1,2
728,27,40,80000,0,600000,1,2
944,24,26,80000,0,600000,1,2
1083,30,24,80000,0,600000,0,2
1347,32,36,80000,,600000,1,2
1353,24,26,80000,,600000,0,2
1413,25,24,80000,,600000,0,2
1720,23,2,80000,0,600000,0,2
2192,,132,80000,,600000,1,2
3164,28,36,80000,3,600000,1,2
3243,28,5,80000,0,600000,0,2
2084,30,24,75000,0,600000,1,2
3277,22,5,72000,0,600000,0,2
407,22,7,70000,0,600000,0,3
1685,26,,70000,0,600000,1,2
1946,37,31,70000,2,600000,0,2
2921,33,120,70000,3,600000,0,2
127,26,,60000,0,600000,1,2
159,23,48,60000,0,600000,0,2
1380,23,2,60000,0,600000,0,2
1837,26,4,60000,0,600000,0,2
1898,27,3,60000,1,600000,0,2
3038,26,,60000,0,600000,1,2
3226,36,96,60000,0,600000,0,2
3227,36,96,60000,0,600000,0,2
3332,,,60000,0,600000,0,1
3500,23,,60000,0,600000,0,2
511,26,24,50000,1,600000,1,2
549,22,4,50000,0,600000,1,4
899,27,12,50000,0,600000,0,2
912,23,9,50000,1,600000,0,2
962,22,6,50000,0,600000,0,2
1742,,0,50000,0,600000,0,2
1983,32,60,50000,0,600000,0,2
3229,36,72,50000,0,600000,1,2
231,26,12,30000,0,600000,1,2
1372,22,24,30000,0,600000,0,2
2430,34,24,30000,0,600000,0,2
51,25,12,20000,3,600000,0,2
418,22,,20000,0,600000,0,2
419,22,,20000,0,600000,0,2
1385,22,0,20000,3,600000,1,3
1844,24,1,20000,,600000,0,2
2415,28,36,20000,1,600000,0,2
2789,22,10,20000,3,600000,1,3
3244,25,24,20000,3,600000,1,2
1237,31,72,300000,0,620000,1,3
2297,37,117,130000,0,620000,1,3
624,37,117,120000,0,620000,1,3
2075,29,9,80000,0,620000,1,4
66,22,2,184000,0,630000,0,2
367,31,36,180000,1,630000,1,2
586,28,,100000,0,630000,0,4
2992,22,1500,40000,0,630000,1,2
1179,28,24,210000,0,640000,1,2
1677,33,56,100000,,640000,0,2
2279,34,36,340000,0,650000,1,2
1024,30,24,300000,0,650000,0,2
1705,27,36,300000,0,650000,0,2
1075,,12,280000,3,650000,1,2
1019,26,36,260000,0,650000,0,2
2533,34,,250000,0,650000,1,2
76,25,24,248000,0,650000,1,2
1037,32,36,240000,0,650000,0,3
2204,23,24,220000,0,650000,1,2
837,25,26,200000,0,650000,1,2
1014,28,48,200000,0,650000,1,2
3279,34,72,200000,0,650000,1,2
2947,26,24,199000,,650000,1,2
1671,31,93,180000,0,650000,1,2
1338,24,0,170000,0,650000,1,2
3369,23,,170000,0,650000,1,2
133,33,130,160000,3,650000,1,3
1303,,36,160000,0,650000,0,2
579,31,24,150000,0,650000,0,2
1050,23,7,150000,0,650000,0,2
2854,22,24,150000,0,650000,0,3
2321,,12,140000,3,650000,1,2
2126,24,27,120000,,650000,0,2
897,24,4,100000,0,650000,0,2
1736,25,2,100000,0,650000,0,2
1887,23,2,100000,0,650000,0,2
2357,,60,100000,1,650000,1,4
2118,,34,89000,0,650000,1,2
50,21,12,80000,,650000,0,3
761,26,36,70000,0,650000,1,2
1814,26,3,60000,1,650000,0,2
2069,,12,60000,0,650000,1,4
2570,23,2,30000,0,650000,0,2
891,30,60,230000,0,660000,1,2
1389,38,36,200000,0,670000,0,2
1478,32,12,50000,3,670000,0,2
1035,35,120,280000,0,680000,1,2
2838,28,7,200000,,680000,1,2
3291,24,24,100000,0,680000,1,3
805,38,96,300000,0,700000,0,2
3109,33,95,300000,0,700000,1,2
3503,23,,300000,0,700000,0,2
2354,36,72,290000,,700000,0,2
2581,35,108,280000,,700000,0,3
1174,27,60,270000,,700000,0,2
1437,27,27,270000,0,700000,1,2
2447,28,24,260000,,700000,0,2
374,24,6,250000,0,700000,0,2
408,30,48,250000,0,700000,0,2
782,25,36,200000,0,700000,0,3
983,25,24,200000,,700000,0,3
1028,,3,200000,0,700000,1,2
1038,31,,200000,0,700000,1,2
1325,28,72,200000,3,700000,1,3
2256,30,96,200000,,700000,1,4
3371,25,,200000,,700000,0,2
2849,36,120,190000,3,700000,0,2
995,29,2,180000,0,700000,1,3
2185,31,72,180000,,700000,0,2
2199,30,36,180000,0,700000,1,3
2213,30,,180000,2,700000,1,4
2565,30,96,180000,0,700000,1,4
2958,24,3,176000,0,700000,0,2
2410,30,6,170000,0,700000,1,3
3355,25,,170000,3,700000,0,2
2119,25,13,169000,0,700000,0,2
122,28,24,160000,0,700000,1,4
2745,,2,160000,0,700000,0,2
538,26,24,150000,0,700000,0,2
625,30,,150000,2,700000,1,4
743,28,48,150000,0,700000,1,2
1622,24,,150000,0,700000,1,1
1688,27,9,150000,,700000,0,2
1779,24,10,150000,1,700000,0,2
1905,25,5,150000,0,700000,0,2
2275,,24,150000,0,700000,1,2
2373,25,8,150000,,700000,0,4
2376,,12,150000,0,700000,0,2
2616,27,8,150000,,700000,0,2
2861,35,84,150000,,700000,1,2
2918,30,24,145000,1,700000,0,2
3014,23,0,145000,0,700000,1,2
2928,31,84,144000,1,700000,0,3
994,29,30,140000,0,700000,0,4
2329,,36,140000,0,700000,1,3
2974,31,48,140000,0,700000,1,2
2746,25,,131000,0,700000,0,2
2450,25,1,130000,,700000,0,2
401,24,4,125000,1,700000,0,2
656,32,120,120000,0,700000,0,2
1193,28,46,120000,0,700000,1,2
1232,29,48,120000,0,700000,0,2
2159,25,4,120000,0,700000,0,2
1076,28,,100000,1,700000,1,2
1181,30,72,100000,0,700000,1,2
1359,28,29,100000,1,700000,0,2
2148,25,0,100000,0,700000,1,2
2870,34,,100000,0,700000,1,3
2987,38,64,100000,0,700000,1,2
3325,25,1,100000,1,700000,0,2
446,25,4,80000,1,700000,1,2
717,31,48,80000,0,700000,1,2
1273,,,80000,,700000,1,2
3334,24,7,80000,0,700000,1,2
1097,23,1,70000,0,700000,0,4
1489,25,0,70000,0,700000,0,2
1490,25,0,70000,0,700000,0,2
1716,24,1,70000,1,700000,0,2
295,32,114,60000,0,700000,1,2
2024,,12,60000,0,700000,0,2
3245,28,15,60000,0,700000,1,4
746,29,,50000,0,700000,1,4
1423,24,6,50000,,700000,0,2
1777,25,3,50000,0,700000,1,2
1895,27,0,50000,1,700000,0,2
1961,21,27,50000,0,700000,0,2
2374,30,57,50000,0,700000,1,2
2732,25,,40000,0,700000,1,2
1140,25,3,30000,1,700000,0,4
1704,25,36,30000,,700000,1,2
2487,26,17,30000,,700000,0,2
729,25,24,20000,1,700000,1,2
2920,25,24,20000,1,700000,1,2
3396,25,,400000,0,720000,1,2
262,32,0,330000,0,720000,1,2
386,30,16,270000,0,720000,1,3
3309,25,,150000,0,720000,1,2
2573,26,13,120000,,720000,0,4
2857,33,120,300000,,730000,0,2
2299,,108,180000,2,730000,1,3
2923,33,120,153000,0,730000,1,2
975,27,,310000,0,750000,1,2
537,29,65,200000,0,750000,1,3
1048,24,4,160000,0,750000,1,4
2473,39,144,160000,2,750000,1,2
138,30,5,150000,1,750000,1,3
2673,30,4,150000,1,750000,0,3
547,,24,130000,0,750000,1,2
2787,30,6,120000,0,750000,1,3
459,27,,110000,0,750000,0,2
2314,25,4,110000,1,750000,1,2
794,25,2,100000,0,750000,1,4
895,35,96,100000,0,750000,1,4
1455,,12,100000,0,750000,1,2
2953,28,36,100000,0,750000,1,4
3116,27,60,100000,0,750000,0,2
573,27,3,80000,0,750000,0,2
