,age,card_apply,career,cred_l,h_card,sal,serv_t
0,,"['玉山', 'Ubear', 'Pi', 'Only']",2,,1,330000,
1,,"['永豐', 'dawho']",1,20000,1,0,
10,,[],3,,1,,
100,23,['玉山'],2,,1,450000,
101,21,['玉山'],2,20000,1,330000,16
102,20,[],2,,1,150000,12
103,27,['中信'],2,,1,264000,6
104,23,['中信'],2,250000,0,500000,4
105,,[],3,,1,,3
106,23,[],1,480000,1,850000,3
107,23,['玉山'],2,170000,1,650000,14
108,23,[],2,60000,1,350000,
109,25,['中信'],2,200000,0,700000,8
11,23,"['永豐', 'dawho']",1,80000,1,,12
110,,"['一銀', '星燦', '一銀', '星燦']",2,,1,100000,
111,,[],2,6070000,1,2,
112,,['GoGo'],1,30000,1,,
113,,[],2,,1,0,4
114,,[],2,,1,,
115,,"['永豐', 'dawho']",1,,0,,
116,22,[],1,20000,1,,6
117,,[],2,350000,1,850000,
118,,[],2,,1,,
119,,['永豐'],2,50000,1,60000,
12,,"['玉山', 'Ubear']",1,20000,0,,
120,,[],2,50000,1,,
121,,"['玉山', 'Ubear']",1,30000,0,400000,
122,,[],2,30000,0,,
123,,[],2,50000,1,240000,
124,22,[],1,60000,0,,
125,,"['台新', 'GoGo']",1,30000,0,400000,
126,,['玉山'],1,,1,,1
127,,"['國泰', 'KOKO']",2,20000,1,,
128,24,[],3,,0,544000,
129,,"['Pi', '永豐', 'dawho', 'Ubear', '台新', 'GoGo', 'GoGo', 'Ubear', '玉山', 'GoGo', 'Ubear']",1,110000,1,450000,
13,,['玉山'],3,20000,0,,3
130,,[],2,74000,1,250000,
131,,['中信'],1,,1,,
132,,[],2,20000,1,,36
133,29,[],4,70000,0,,
134,21,[],2,,1,,
135,26,[],2,50000,1,,
136,27,[],2,,1,,
137,,[],2,300000,1,,2
138,22,[],1,50000,1,,
139,22,[],3,80000,0,,3
14,23,[],2,,1,350000,
140,,[],3,,0,,36
141,22,[],2,30000,1,,36
142,,[],2,,1,,1
143,24,"['一銀', '星燦']",2,50000,0,,1
144,22,"['玉山', '兆豐']",2,,1,,
145,23,[],2,,1,600000,
146,25,[],2,400000,1,720000,1
147,23,"['台新', 'GoGo']",2,,1,320000,4
148,,"['玉山', 'Ubear']",2,60000,1,,4
149,,[],2,,1,,45
15,,[],2,,1,,
150,,[],1,,1,,
151,22,[],1,20000,1,300000,12
152,22,"['台新', 'GoGo', '永豐', '中信', '玉山', '玉山']",2,50000,1,,
153,20,['星展'],2,20000,1,220000,7
154,23,[],1,20000,1,,
155,,[],2,,1,,
156,,['GoGo'],2,,1,,0
157,,"['花旗', '饗樂']",1,,1,,
158,,"['玉山', 'Only']",2,30000,1,,
159,,[],2,20000,1,,
16,21,"['永豐', 'dawho']",2,20000,1,,8
160,,[],1,,1,,
161,21,[],2,,1,,24
162,,[],2,,1,180000,
163,,"['台新', 'GoGo']",2,65000,1,,12
164,24,"['玉山', '花旗']",2,,0,544000,2
165,24,"['星展', '炫晶御璽卡']",2,,1,,43
166,,[],3,,1,,
167,,[],1,,1,,
168,23,[],2,2張都30000,0,400000,
169,23,"['台新', 'GoGo']",2,100000,1,,3
17,,"['永豐', 'dawho']",2,,1,,
170,,"['花旗', '饗樂']",2,,1,,3
171,21,"['玉山', 'Pi']",2,,1,150000,2
172,,"['永豐', 'dawho']",1,20000,1,,
173,24,"['玉山', 'Ubear']",2,,1,,
174,,"['玉山', 'Ubear']",2,,1,,7
175,20,['玉山'],2,60000,1,500000,6
176,,[],1,60000,1,,
177,22,[],2,,1,300000,
178,,[],2,100000,1,,
179,,[],2,20000,1,,
18,25,[],2,150000,1,720000,
180,,[],1,150000,1,360000,
181,,['哆啦A夢JCB聯名卡'],1,,1,,11
182,21,[],2,65000,0,250000,
183,,[],2,30000,1,,
184,,[],2,150000,1,,
185,20,[],1,20000,0,,
186,,[],2,30000,1,,
187,,[],1,150000,1,,
188,,[],2,60000,1,,
189,,[],2,20000,1,,
19,20,"['Ubear', 'dawho']",2,,1,,2
190,,[],1,50000,1,,
191,22,"['玉山', '玉山', 'Pi', '玉山']",1,,0,350000,
192,24,[],2,100000,1,1,
193,,[],2,20000,1,,
194,,[],2,80000,1,,
195,,[],2,,1,,
196,,[],2,20000,1,,
197,,[],2,100000,1,,
198,,[],1,50000,1,,
199,,[],2,20000,1,,24
2,,[],2,195000,1,400000,
20,22,[],2,,1,,
200,,[],2,,1,0,
201,,"['中信', 'LINEPay']",1,150000,1,,36
202,,['dawho'],2,130000,1,,12
203,,['玉山'],2,,1,,3
204,22,[],2,,1,320000,
205,25,"['台新', 'GoGo']",2,50000,1,300000,24
206,,['花旗'],3,,1,610000,31
207,,['新光'],3,,1,,
208,20,[],3,20000,1,,
209,24,['國泰'],2,,1,420000,1
21,,['dawho'],2,,1,,1
210,,['玉山'],2,70000,1,,18
211,20,[],2,20000,1,,
212,,[],2,,0,150000,
213,,['永豐'],2,,1,,13
214,,"['玉山', 'Ubear']",2,16 0000,1,40,12
215,30,[],2,300000,0,100000,
216,21,[],2,30000,1,300000,
217,,[],1,,0,1300000,
218,22,['玉山'],2,,1,,2
219,24,[],2,,1,400000,4
22,,['國泰'],2,,1,,1
220,25,"['玉山', '玉山', 'Ubear', '玉山']",2,,1,380000,1
221,,['國泰'],2,,1,,36
222,,"['台新', 'Flygo']",2,,1,,24
223,24,"['台新', 'GoGo']",2,90000,1,42,5
224,22,"['台新', 'GoGo']",2,,1,,3
225,22,['KOKO'],2,,1,200000,1
226,20,[],2,20000,1,,
227,,"['玉山', 'Pi']",2,,1,,25
228,25,['國泰'],2,,0,416000,
229,30,"['渣打', '現金回饋御璽卡']",2,,1,,12
23,23,['花旗'],2,120000,1,,
230,,"['台新', 'GoGo', '玉山']",2,,1,,9
231,,['中信'],2,20000,0,,1
232,23,[],2,139000,1,,
233,,['花旗'],2,,0,,35
234,,"['國泰', 'KOKO']",1,20000,1,34,10
235,,"['中信', '台新', 'GoGo']",2,,1,,1
236,24,[],2,400000,1,,5
237,23,"['台新', 'GoGo']",2,,1,500000,7
238,23,['永豐'],2,1500009,0,360000,1
239,22,[],2,50000,1,320000,
24,21,['富邦'],2,,0,,10
240,23,[],2,,1,180000,12
241,,['GoGo'],1,,0,,5
242,,[],2,20000,1,,
243,22,"['玉山', 'Pi']",2,20000,0,,2
244,21,[],2,,1,200000,36
245,,"['玉山', 'Pi', '花旗']",2,,1,,42
246,,"['台新', 'Flygo']",2,,1,,13
247,29,['元大'],2,250000,0,100000,4
248,26,[],2,,1,,
249,20,[],2,,1,100000,
25,,"['永豐', 'dawho', '台新', '花旗']",2,,1,,4
250,22,['玉山'],2,50000,1,,5
251,20,[],2,2000,1,250000,
252,,"['兆豐', 'e秒刷鈦金卡', '國泰', 'KOKO']",2,,1,,24
253,20,[],2,20000,1,,
254,21,[],1,20000,1,,
255,21,"['台新', 'GoGo', 'Flygo']",2,20000,1,,11
256,,"['國泰', 'KOKO']",2,,1,,
257,23,"['台新', 'GoGo']",2,80000,1,,13
258,23,"['兆豐', 'e秒刷鈦金卡', '國泰', 'KOKO']",2,100000,1,,
259,,[],2,,1,,42
26,20,"['匯豐', '現金回饋御璽卡']",1,,1,,24
260,,[],2,,1,,
261,,[],2,,1,,
262,20,['富邦'],2,20000,1,,17
263,27,"['永豐', '中信', 'LINEPay', '台新']",2,631 000,1,,3
264,30,"['中信', '玉山', 'Pi']",1,50000,1,,32
265,20,['永豐'],1,30000,0,,
266,,[],1,50000,1,,12
267,21,['dawho'],2,,1,200000,2
268,20,['GoGo'],2,,1,,24
269,,[],2,70000,1,400000,10
27,23,"['永豐', 'dawho', '玉山']",2,,1,,8
270,20,[],2,20000,1,,
271,22,[],2,20000,1,300000,6
272,21,['玉山'],1,20000,1,,
273,22,['玉山'],4,,1,,26
274,26,"['中信', '酷玩', '中信', '中信']",1,230000,1,80,
275,20,['玉山'],1,20000,1,200000,12
276,,"['永豐', 'dawho']",2,,1,,12
277,20,"['富邦', '富邦']",2,20000,0,150000,7
278,,['國泰'],1,,1,,12
279,20,[],1,,0,,
28,,['玉山'],4,,1,,12
280,23,['玉山'],2,30000(2,1,400000,1
281,20,[],2,20000,1,150000,
282,,[],2,,0,,
283,,[],2,,1,,
284,,['國泰'],2,20000,1,330000,21
285,27,"['中信', 'LINEPay']",2,80000(2,0,,
286,,"['台新', 'GoGo']",2,,1,,28
287,25,"['饗樂', '花旗', '饗樂']",2,120000,1,500000,
288,24,['玉山'],2,,1,450000,
289,29,"['台新', 'GoGo']",2,,1,,15
29,24,[],1,,1,200000,
290,20,[],2,20000,1,,
291,23,[],2,60000,1,600000,
292,23,"['永豐', 'dawho']",2,20000,1,260000,
293,22,['玉山'],2,120000,1,600000,22
294,23,['永豐'],2,300000,1,700000,36
295,26,[],1,230000,1,,
296,25,[],2,,1,,
297,23,"['中信', '花旗', '兆豐', '國泰', 'KOKO', '台新', 'GoGo']",2,,0,400000,
298,21,[],2,20000,1,150000,
299,,[],2,,1,,
3,,"['花旗', '饗樂']",2,30000,1,,2
30,20,['台新'],2,,1,150000,8
300,,"['玉山', 'Pi']",1,,1,,
301,20,['國泰'],1,,1,150000,
302,,[],2,"17,400",1,,
303,,['中信'],3,,1,530000,
304,,[],2,,1,,
305,23,[],2,,1,,
306,27,[],2,60000,1,,
307,21,"['花旗', '饗樂']",2,20000,1,,12
308,23,"['星展', '炫晶御璽卡']",2,,1,,3
309,20,[],2,20000,1,150000,
31,23,[],2,30000,1,200000,
310,23,['國泰'],2,107000,1,,2
311,22,['花旗'],2,100000,1,,7
312,,"['星展', '炫晶御璽卡']",2,20000,1,110000,
313,20,[],1,20000,1,,
314,22,[],1,20000,1,230000,10
315,,[],2,300005,1,,
316,21,['永豐'],1,,1,0,36
317,,"['花旗', '饗樂']",2,,1,,
318,,[],2,,1,,
319,22,"['台新', 'Richart', 'Richart']",2,,1,140000,
32,20,[],2,20000,1,,
320,22,"['玉山', 'Pi']",2,,1,400000,
321,24,"['國泰', 'KOKO', '台新', 'Flygo', '永豐', 'dawho']",2,50000,1,420000,13
322,,"['兆豐', 'e秒刷鈦金卡']",2,50000,1,220000,
323,24,"['台新', 'GoGo']",2,70000,1,400000,11
324,23,"['台新', 'GoGo']",1,,1,500000,
325,20,"['台新', 'GoGo']",2,,1,,
326,22,"['台新', 'GoGo']",2,20000,1,150000,14
327,,[],2,80000,1,,12
328,,['台新'],1,,1,,11
329,,[],2,400000,1,600000,
33,23,"['台新', 'GoGo']",2,500000,1,500000,4
330,,"['玉山', 'Pi']",2,,1,400000,2
331,,[],2,,1,,
34,21,[],2,330000,1,330000,
35,,[],2,80000,1,,
36,23,"['台新', 'GoGo']",2,,1,350000,34
37,,"['星展', '炫晶御璽卡']",2,,1,150000,12
38,21,"['渣打', '現金回饋御璽卡']",2,20000,1,100000,10
39,22,"['玉山', 'Pi']",1,50000,1,270000,20
4,,[],1,,1,,
40,,[],2,,1,,
41,22,"['台新', 'GoGo']",1,,1,,
42,24,[],4,50000,1,480000,24
43,,"['台新', 'GoGo']",2,80000,0,,
44,24,[],1,,0,,
45,23,"['台新', 'GoGo', '花旗']",2,,1,500000,12
46,,"['玉山', 'Pi']",2,2017,1,,4
47,,"['台新', 'Flygo']",2,,1,400000,32
48,30,[],1,300000,1,450000,12
49,25,[],2,100000,1,700000,
5,23,['玉山'],3,,1,600000,24
50,,[],2,30000,1,,
51,,[],1,,1,180000,
52,20,[],2,20000,1,300000,
53,22,[],1,60000,1,,24
54,24,"['玉山', '花旗', '國泰', '星展', '兆豐', '一銀', '兆豐', '玉山', '星展', '玉山', '玉山', '玉山', '玉山']",2,,1,,
55,23,[],2,60000,1,400000,
56,21,[],2,,1,380000,
57,,['GoGo'],2,,1,450000,24
58,,[],2,60000,1,600000,3
59,,[],2,,1,180000,
6,22,[],2,60000,1,360000,
60,22,"['台新', 'GoGo']",2,100000,1,350000,9
61,24,[],2,80000,1,700000,
62,20,[],2,20000,1,,
63,,"['台新', 'GoGo', 'Flygo', 'GoGo', 'Flygo']",2,,1,,
64,,['玉山'],2,50000,1,330000,
65,21,['玉山'],2,20000,1,,
66,23,"['台新', 'GoGo']",2,100000,1,550000,32
67,23,[],2,,0,360000,8
68,,[],2,,1,,8
69,20,[],1,,1,240000,3
7,,[],2,30000,1,,
70,,[],2,50000,1,,10
71,,[],1,,1,,24
72,20,[],2,,1,,
73,,[],2,50000,1,,1
74,24,[],2,247000,1,,
75,24,"['兆豐', 'e秒刷鈦金卡']",2,,1,400000,38
76,21,"['e秒刷鈦金卡', 'KOKO', '玉山']",2,20000,1,120000,17
77,,"['台新', 'GoGo']",2,,0,180000,10
78,25,['國泰'],2,,1,,6
79,21,"['國泰', 'KOKO']",2,,1,,
8,,"['玉山', 'Pi']",2,100000,1,400000,9
80,20,"['台新', 'GoGo']",2,20000,0,,9
81,23,"['兆豐', 'e秒刷鈦金卡']",2,70000,1,,
82,21,"['台新', 'GoGo']",2,,1,330000,5
83,,"['台新', 'GoGo', 'GoGo']",1,,1,,3
84,23,[],2,100000,0,,38
85,24,[],1,80000,1,,
86,22,[],2,20000,1,120000,
87,,[],2,,1,,
88,,[],1,,1,,
89,25,[],2,170000,1,700000,
9,,"['玉山', '台新', 'GoGo', '中信']",4,,1,,2
90,23,"['星展', '炫晶御璽卡']",2,100000,0,310000,
91,22,[],4,50000,1,312000,
92,22,[],2,20000,1,30000,4
93,23,"['統一獅聯名卡', '兆豐']",2,50000,1,300000,
94,20,"['台新', 'Flygo']",2,65000,1,280000,
95,,[],2,,1,,
96,20,[],2,20000,1,400000,
97,23,[],2,80000,1,360000,
98,20,"['台新', 'GoGo']",2,20000,1,,6
99,,['Richart'],2,,1,,
