,bank,card,act
1166,,,威秀
1167,,,出國
1168,,,海外
1169,,,
1170,,,威秀
1171,,,旅行
1172,,,威秀
1173,,,機票
1174,,,出國
1175,,,機場
1176,,,機場
1177,,拍,出國
1178,,,加油
1179,,,旅遊
1180,,,國外
1181,,,機場
1182,,,
1183,,,
1184,,,機票
1185,,,旅遊
1186,,,電影
1187,,,
1188,,,機場
1189,永豐,拍,海外
1190,,,飯店
1191,,,旅遊
1192,,,機場
1193,,,機場
1194,,,
1195,永豐,拍,海外
1196,,,機票
1197,,,
1198,,,機場
1199,永豐,拍,海外
1200,,,出國
1201,,,機場
1202,,,
1203,永豐,拍,海外
1204,,,旅遊
1205,,,加油
1206,,,海外
1207,,,電影
1208,,,加油
1209,永豐,拍,國外
1210,永豐,拍,海外
1211,,,機場
1212,,,飯店
1213,,,
1214,,,海外
1215,永豐,拍,海外
1216,,,飯店
1217,,,出國
1218,,,加油
1219,,,飯店
1220,,,出國
1221,玉山,,
1222,,,旅行
1223,永豐,拍,海外
1224,國泰世華,,
1225,,,
1226,永豐,拍,海外
1227,,,機場
1228,永豐,拍,海外
1229,永豐,拍,海外
1230,,,保險
1231,,,
1232,,,
1233,,,
1234,,,旅遊
1235,,,電影
1236,,拍,
1237,,,加油
1238,,,出國
1239,,,威秀
1240,,,
1241,,,
1242,,,保險
1243,,,機票
1244,永豐,拍,海外
1245,,,出國
1246,,,機場
1247,,,
1248,,,出國
1249,,,出國
1250,,,旅遊
1251,,,海外
1252,國泰,,出國
1253,,,機票
1254,,,威秀
1255,,,機場
1256,,,
1257,,,保險
1258,台新,,
1259,,,機場
1260,永豐,拍,海外
1261,,,機場
1262,,,保費
1263,,拍,旅行
1264,,,
1265,,,電影
1266,,,海外
1267,,,海外
1268,,,出國
1269,國泰世華,,保費
1270,,,旅行
1271,,,出國
1272,,,電影
1273,,,電影
1274,,,海外
1275,中國信託,,國外
1276,,,
1277,,,出國
1278,,,保費
1279,,,
1280,,,海外
1281,,,機票
1282,,,出國
1283,永豐,拍,海外
1284,,,機票
1285,,,出國
1286,,,飯店
1287,,,機票
1288,,,
1289,,,出國
1290,,,電影
1291,,,
1292,,,機場
1293,永豐,拍,海外
1294,,,機場
1295,,,旅行
1296,,,保費
1297,兆豐,,出國
1298,,,機場
1299,台新,FlyGo,機票
1300,,,
1301,,,機場
1302,永豐,,海外
1303,,,旅遊
1304,,,威秀
1305,,御璽,
1306,,,加油
1307,,,飯店
1308,,,出國
1309,,御璽,電影
1310,,,
1311,,,機場
1312,,,
1313,,,國外
1314,,,
1315,,,
1316,,拍,
1317,,,
1318,,,旅行
1319,,,出國
1320,,,旅遊
1321,,,機場
1322,,,威秀
1323,,,
1324,,,保費
1325,,,出國
1326,,,機場
1327,永豐,拍,海外
1328,,,機場
1329,,,
1330,,,威秀
1331,,,機票
1332,,,飯店
1333,,,出國
1334,,,威秀
1335,玉山,Only,旅遊
1336,,,保險
1337,,,
1338,,,
1339,,,機場
1340,,,
1341,,,飯店
1342,,,海外
1343,,,海外
1344,玉山,,加油
1345,,,電影
1346,,,出國
1347,,,
1348,,,旅遊
1349,,,加油
1350,,,
1351,,,飯店
1352,,,保費
1353,,,
1354,,,出國
1355,,,電影
1356,,,加油
1357,,,電影
1358,,,
1359,,,海外
1360,,,
1361,台新,,
1362,,,機票
1363,,,飯店
1364,,,飯店
1365,,,國外
1366,,,國外
1367,,,
1368,,,國外
1369,,,
1370,,,保險
1371,,,旅遊
1372,,,運動
1373,兆豐,GoGo,海外
1374,,,國外
1375,,,機場
1376,,,國外
1377,,,旅遊
1378,,,國外
1379,玉山,Only,機場
1380,,,國外
1381,,,機票
1382,,,出國
1383,,,飯店
1384,,,機票
1385,,,威秀
1386,,,旅行
1387,,,機場
1388,,,電影
1389,,,國外
1390,,,出國
1391,中信,Pi,海外
1392,,,國外
1393,,,機票
1394,,,出國
1395,,,機場
1396,,,出國
1397,,,機場
1398,,,機場
1399,,,保險
1400,,,威秀
1401,,,飯店
1402,台新,,
1403,,,海外
1404,,,
1405,兆豐,,機票
1406,,,
1407,,,
1408,玉山,拍,海外
1409,永豐,,運動
1410,,,機票
1411,,,出國
1412,國泰,,機票
1413,,,
1414,,,
1415,,,
1416,台新,,機場
1417,兆豐,,機場
1418,台新,,機場
1419,,,旅遊
1420,,,威秀
1421,,,電影
1422,兆豐,,
1423,兆豐,,
1424,,,海外
1425,中信,,保費
1426,,,
1427,,,
1428,台新,GoGo,國外
1429,,,
1430,Richart,大戶,國外
1431,,,
1432,,,
1433,兆豐,,海外
1434,,,
1435,,,
1436,中信,Pi,海外
1437,中信,御璽,機場
1438,兆豐,,
1439,兆豐,,運動
1440,國泰世華,,
1441,玉山,御璽,旅遊
1442,玉山,,出國
1443,,,
1444,,,
1445,國泰,,機場
1446,永豐,,
1447,,,旅遊
1448,,,
1449,兆豐,,海外
1450,台新,,
1451,,,海外
1452,,,
1453,國泰,,旅行
1454,,,
1455,,,國外
1456,,,旅遊
1457,兆豐,,旅平險
1458,,,
1459,兆豐,,
1460,,,
1461,,,
1462,,,
1463,,,旅遊
1464,,,
1465,,,出國
1466,台新,,
1467,,,旅遊
1468,,,運動
1469,中信,,
1470,兆豐,御璽,海外
1471,,,
1472,,,電影
1473,,,海外
1474,,,保費
1475,,,機場
1476,玉山,Pi,
1477,,,
1478,,,加油
1479,,,
1480,中信,,海外
1481,,,機票
1482,,,加油
1483,,,電影
1484,,,飯店
1485,Richart,大戶,國外
1486,玉山,,加油
1487,,,
1488,,,加油
1489,,,
1490,,,旅遊
1491,永豐,,
1492,,,
1493,,,
1494,,,
1495,,,
1496,台新,大戶,保險
1497,中國信託,御璽,機票
1498,,,
1499,中信,,加油
1500,,,飯店
1501,,,國外
1502,中信,,機票
1503,台新,,國賓
1504,,,
1505,,,
1506,,,國外
1507,,,機票
1508,台新,鑽金,海外
1509,,,
1510,,,海外
1511,國泰世華,,
1512,,,
1513,,,旅遊
1514,,,旅行
1515,,,保險
1516,,,加油
1517,國泰世華,,
1518,台新,,
1519,國泰世華,LINEPAY,飯店
1520,,,飯店
1521,,,
1522,,,
1523,,,
1524,台新,御璽,
1525,中信,,海外
1526,,,
1527,,,國外
1528,台新,,海外
1529,台新,御璽,機票
1530,台新,LINEPAY,國賓
1531,台新,,機票
1532,,,
1533,,,
1534,,,
1535,永豐,,
1536,,,
1537,,,運動
1538,,,
1539,,,
1540,,,
1541,國泰世華,,海外
1542,國泰,,機票
1543,,,加油
1544,KOKO,GoGo,海外
1545,,,
1546,國泰世華,,海外
1547,,,
1548,,,
1549,,,旅遊
1550,國泰,,機場
1551,中信,,
1552,國泰世華,,
1553,,,國外
1554,,,電影
1555,,,
1556,台新,GoGo,
1557,,,
1558,,,
1559,兆豐,,飯店
1560,,,保險
1561,台新,,中油
1562,中信,GoGo,機票
1563,國泰,,保險
1564,中信,,
1565,,,旅遊
1566,中信,,
1567,,,
1568,,,飯店
1569,,,
1570,國泰,,機票
1571,兆豐,,
1572,兆豐,,國外
1573,,,
1574,,,
1575,,,
1576,,,
1577,,,
1578,永豐,,
1579,永豐,,旅遊
1580,,,保費
1581,,,
1582,台新,,保費
1583,,,
1584,,,
1585,,,旅遊
1586,,,
1587,,,旅遊
1588,,,機場
1589,,,
1590,永豐,,國外
1591,,,飯店
1592,,,
1593,,,
1594,,,
1595,,,
1596,玉山,御璽,旅遊
1597,兆豐,,機票
1598,,,
1599,,,電影
1600,台新,,
1601,國泰世華,,
1602,,,
1603,,,旅行
1604,國泰,,保費
1605,國泰世華,,保險
1606,國泰世華,,加油
1607,中信,,
1608,台新,,
1609,,,
1610,,,
1611,,,
1612,國泰,,加油
1613,中信,,機票
1614,,,
1615,,,
1616,國泰世華,,
1617,,,
1618,,,
1619,KOKO,,國賓
1620,,,
1621,中信,,
1622,台新,,
1623,玉山,,加油
1624,中信,,
1625,,,加油
1626,,,
1627,永豐,GOGO,海外
1628,,,飯店
1629,國泰,GoGo,海外
1630,國泰世華,,
1631,,,
1632,,,
1633,中國信託,,
1634,國泰,,
1635,,,
1636,,,
1637,,,
1638,國泰,GoGo,加油
1639,,拍,
1640,,,機票
1641,玉山,Only,旅遊
1642,中國信託,,海外
1643,,,加油
1644,,,健身房
1645,,,保費
1646,,,旅平險
1647,,,
1648,,,
1649,,,
1650,,,出國
1651,,,加油
1652,玉山,拍,海外
1653,,,保費
1654,,,
1655,,,
1656,,,保險
1657,中國信託,,旅遊
1658,,,旅遊
1659,國泰世華,,旅遊
1660,,,
1661,,,電影
1662,,,旅遊
1663,,,旅遊
1664,國泰世華,,
1665,,,
1666,,,
1667,永豐,,
1668,,,
1669,,,國外
1670,,,
1671,,,
1672,中信,,
1673,,,
1674,Richart,大戶,國外
1675,,,
1676,,,
1677,,,機場
1678,,,
1679,,,
1680,,,旅行
1681,,,
1682,國泰世華,,
1683,,,旅遊
1684,,,
1685,玉山,御璽,旅遊
1686,永豐,,機票
1687,,,
1688,,,保費
1689,,,出國
1690,,,機場
1691,,,機票
1692,中國信託,,旅遊
1693,,,機票
1694,,,
1695,,,加油
1696,,,
1697,中信,,運動
1698,永豐,,
1699,,,
1700,,,國賓
1701,,,電影
1702,,,旅遊
1703,,,旅遊
1704,,,
1705,,,
1706,,,
1707,,,
1708,,,旅遊
1709,,,
1710,,,旅遊
1711,,,
1712,台新,,
1713,玉山,,
1714,,,旅遊
1715,,,
1716,,,
1717,中國信託,,
1718,,,旅遊
1719,,,保費
1720,,,機票
1721,台新,,
1722,玉山,,旅遊
1723,,,
1724,國泰世華,,
1725,,,
1726,,,
1727,中信,,
1728,,,海外
1729,,,
1730,玉山,,加油
1731,中信,,旅遊
1732,,,國外
1733,,,
1734,國泰世華,,
1735,,,旅遊
1736,,,
1737,,,旅遊
1738,,,出國
1739,中國信託,,海外
1740,,,旅遊
1741,中國信託,御璽,機票
1742,,,國外
1743,,,旅遊
1744,,,飯店
1745,中國信託,,加油
1746,,,
1747,,,
1748,,,旅遊
1749,國泰世華,,
1750,,,海外
1751,,,旅遊
1752,台新,鑽金,海外
1753,,,
1754,,,國外
1755,,,
1756,中信,,國外
1757,,,威秀
1758,兆豐,,
1759,,,旅遊
1760,永豐,,加油
1761,,,
1762,,,
1763,國泰世華,LINEPAY,飯店
1764,,,旅遊
1765,永豐,,國外
1766,,,旅遊
1767,,,
1768,國泰世華,,
1769,台新,,
1770,,,
1771,國泰世華,,
1772,,,
1773,,,保險
1774,台新,LINEPAY,國賓
1775,玉山,,
1776,,,旅遊
1777,永豐,,
1778,中信,,海外
1779,,,
1780,中信,,
1781,,,
1782,台新,,
1783,玉山,,加油
1784,,,
1785,國泰世華,,海外
1786,,,
1787,,,
1788,中國信託,,機票
1789,,,國外
1790,,,
1791,,,保險
1792,,,
1793,,,旅行
1794,,,
1795,,,
1796,國泰世華,,
1797,,,
1798,,,出國
1799,台新,御璽,旅遊
1800,,,
1801,,,旅遊
1802,,,海外
1803,中國信託,,
1804,,,
1805,國泰世華,,
1806,,,海外
1807,國泰,,保險
1808,,,
1809,,,
1810,中信,,保險
1811,中國信託,,運動
1812,,,旅遊
1813,中國信託,,
1814,,,
1815,,,
1816,中信,,
1817,,,
1818,,,旅遊
1819,,,
1820,,,
1821,,,
1822,,,
1823,,,
1824,國泰世華,,
1825,,,
1826,台新,,
1827,,,
1828,,,
1829,,,
1830,,,旅遊
1831,,,
1832,,,
1833,,,海外
1834,,,機場
1835,國泰世華,拍,旅遊
1836,玉山,拍,
1837,國泰世華,,
1838,玉山,拍,旅遊
1839,,,
1840,,,
1841,兆豐,,機票
1842,,,
1843,中信,,旅遊
1844,,,電影
1845,永豐,,
1846,,,國外
1847,永豐,,加油
1848,,,海外
1849,,,
1850,中信,,
1851,,,
1852,台新,,
1853,國泰世華,,
1854,國泰世華,,
1855,,,
1856,,,
1857,,,
1858,,,機票
1859,,,
1860,,,
1861,,,
1862,,,
1863,KOKO,,國賓
1864,國泰世華,,
1865,,,
1866,,,
1867,中國信託,,
1868,,,
1869,國泰世華,,飯店
1870,,,
1871,,,
1872,台新,,機票
1873,,,機場
1874,國泰世華,,
1875,,拍,
1876,,,保險
1877,玉山,,海外
1878,玉山,,加油
1879,玉山,,加油
1880,永豐,,加油
1881,中信,,旅遊
1882,,,
1883,中信,,海外
1884,,,
1885,玉山,Only,旅遊
1886,,,
1887,,,
1888,,,
1889,國泰世華,,旅遊
1890,,,
1891,,,
1892,國泰世華,,保險
1893,,Pi,國外
1894,,,機場
1895,永豐,,加油
1896,玉山,拍,海外
1897,,,電影
1898,永豐,DAWHO,機場
1899,國泰世華,,加油
1900,,,
1901,,,保險
1902,,,海外
1903,永豐,,
1904,國泰,,
1905,,Pi,國外
1906,,,旅遊
1907,,,旅遊
1908,,大戶,國外
1909,,,電影
1910,,,旅遊
1911,玉山,GoGo,海外
1912,台新,,
1913,中國信託,,
1914,,,國外
1915,,,旅遊
1916,玉山,Pi,海外
1917,,,國外
1918,Richart,大戶,國外
1919,,鑽金,加油
1920,,,加油
1921,台新,,保險
1922,永豐,大戶,機場
1923,永豐,,國外
1924,,,旅遊
1925,玉山,,
1926,中國信託,,加油
1927,,linepay,國外
1928,玉山,Pi,保費
1929,,,保費
1930,玉山,御璽,旅遊
1931,玉山,大戶,國外
1932,永豐,,保險
1933,玉山,Pi,
1934,台新,,電影
1935,,,加油
1936,玉山,UBear,加油
1937,中國信託,FlyGo,海外
1938,永豐,DAWHO,保費
1939,玉山,Pi,
1940,,,加油
1941,,,
1942,,,旅遊
1943,玉山,gogo,
1944,中國信託,,機票
1945,,,出國
1946,中國信託,,
1947,中國信託,,電影
1948,,,加油
1949,,,加油
1950,玉山,Pi,
1951,,,國外
1952,,,旅遊
1953,,,機票
1954,國泰,大戶,旅遊
1955,,,國外
1956,,,旅遊
1957,,,國外
1958,,,電影
1959,中國信託,,加油
1960,,,電影
1961,,,
1962,,,加油
1963,,,保費
1964,台新,GoGo,
1965,,,
1966,永豐,DAWHO,國外
1967,永豐,大戶,國外
1968,,,加油
1969,,,國外
1970,,,國外
1971,,,電影
1972,玉山,Pi,
1973,,御璽,國外
1974,玉山,,加油
1975,兆豐,GoGo,電影
1976,玉山,Pi,國外
1977,玉山,,
1978,,,
1979,玉山,,
1980,台新,御璽,加油
1981,,,加油
1982,玉山,,加油
1983,,,加油
1984,中信,Pi,
1985,中國信託,御璽,機票
1986,,,國外
1987,,,運動
1988,,,國外
1989,國泰,,旅遊
1990,玉山,Pi,
1991,,,
1992,,鑽金,國外
1993,,,國外
1994,,,電影
1995,永豐,,
1996,台新,鑽金,海外
1997,中國信託,,國外
1998,玉山,Pi,
1999,台新,gogo,加油
2000,,,加油
2001,中國信託,,加油
2002,,,電影
2003,玉山,,加油
2004,KOKO,,海外
2005,永豐,大戶,海外
2006,永豐,大戶,國外
2007,國泰世華,LINEPAY,飯店
2008,玉山,御璽,電影
2009,台新,,
2010,,,國外
2011,國泰,,
2012,,,國外
2013,,御璽,威秀
2014,,,旅遊
2015,,,
2016,國泰,GoGo,
2017,玉山,大戶,海外
2018,台新,LINEPAY,國賓
2019,國泰,,
2020,台新,GoGo,旅遊
2021,中國信託,,國外
2022,中信,,海外
2023,,,威秀
2024,,,
2025,國泰世華,,海外
2026,中國信託,鑽金,加油
2027,,,加油
2028,,,國外
2029,國泰世華,,海外
2030,,,加油
2031,台新,,加油
2032,,,加油
2033,,,加油
2034,玉山,,
2035,永豐,,
2036,,,國外
2037,玉山,Pi,加油
2038,,,國外
2039,,御璽,國外
2040,玉山,,加油
2041,國泰世華,,
2042,,御璽,機場
2043,,御璽,旅遊
2044,,,加油
2045,台新,,電影
2046,玉山,,電影
2047,台新,GoGo,海外
2048,,,國外
2049,,御璽,機票
2050,,,保險
2051,國泰,,電影
2052,國泰,,保險
2053,,,旅遊
2054,國泰,,
2055,玉山,GoGo,國外
2056,,,
2057,,,旅遊
2058,,,旅遊
2059,,,旅遊
2060,,,國外
2061,台新,GoGo,電影
2062,,,機場
2063,,,
2064,中信,,加油
2065,,,加油
2066,玉山,鑽金,加油
2067,,,電影
2068,,,電影
2069,,鑽金,國外
2070,,御璽,機票
2071,Richart,GoGo,出國
2072,中信,,國外
2073,,,國外
2074,,,旅遊
2075,,,加油
2076,台新,gogo,電影
2077,國泰,,飯店
2078,,,電影
2079,,,國外
2080,永豐,,加油
2081,永豐,,保費
2082,國泰,,機票
2083,永豐,,保費
2084,台新,,加油
2085,兆豐,,機票
2086,台新,,加油
2087,,拍,國外
2088,,,中油
2089,國泰,,
2090,中國信託,,加油
2091,,,國外
2092,,,電影
2093,玉山,,
2094,,,國外
2095,國泰,,旅遊
2096,台新,,
2097,,,旅遊
2098,,,電影
2099,,,保費
2100,,御璽,電影
2101,,,電影
2102,,,國外
2103,,,電影
2104,,,加油
2105,國泰世華,,電影
2106,,御璽,機場
2107,KOKO,,國賓
2108,玉山,,
2109,KOKO,Pi,電影
2110,,鑽金,海外
2111,永豐,大戶,機場
2112,,大戶,
2113,,御璽,威秀
2114,,御璽,國外
2115,玉山,拍,旅遊
2116,,,機票
2117,,,國外
2118,國泰世華,,
2119,台新,GoGo,機票
2120,,,電影
2121,國泰,御璽,旅遊
2122,台新,,電影
2123,兆豐,御璽,國外
2124,,,旅遊
2125,中國信託,,國外
2126,,御璽,機票
2127,國泰世華,,機場
2128,,,國外
2129,玉山,Only,旅遊
2130,,鑽金,電影
2131,台新,,電影
2132,,御璽,電影
2133,中國信託,,出國
2134,,,旅遊
2135,,,國外
2136,,,電影
2137,,,電影
2138,,,電影
2139,,,出國
2140,玉山,拍,海外
2141,,,國外
2142,,,機場
2143,,御璽,威秀
2144,,,保費
2145,台新,gogo,保費
2146,KOKO,,海外
2147,永豐,大戶,保費
2148,玉山,,國外
2149,,,
2150,,,
2151,中國信託,御璽,機票
2152,,,旅遊
2153,台新,,加油
2154,玉山,,機票
2155,,,海外
2156,中信,,海外
2157,玉山,Pi,保費
2158,,,機票
2159,中信,,海外
2160,台新,御璽,保險
2161,玉山,,機票
2162,,,中油
2163,Richart,大戶,國外
2164,玉山,Only,
2165,永豐,,保費
2166,,,國外
2167,,,國外
2168,中國信託,,機票
2169,,,威秀
2170,,,電影
2171,,,電影
2172,台新,,機票
2173,,,國外
2174,玉山,御璽,旅遊
2175,,鑽金,加油
2176,,,電影
2177,,,
2178,兆豐,Pi,加油
2179,,,加油
2180,中國信託,,威秀
2181,台新,gogo,保險
2182,兆豐,,電影
2183,,,國外
2184,,,加油
2185,,,
2186,,,機票
2187,,,海外
2188,台新,GoGo,保費
2189,,,海外
2190,KOKO,Pi,國賓
2191,,,電影
2192,永豐,大戶,國外
2193,,,國外
2194,永豐,大戶,國外
2195,永豐,,電影
2196,,,旅遊
2197,中信,,機場
2198,,,出國
2199,,,出國
2200,中國信託,,機票
2201,中國信託,Pi,國外
2202,,,電影
2203,台新,,電影
2204,,,電影
2205,台新,GoGo,電影
2206,台新,GoGo,電影
2207,,,保費
2208,,,機票
2209,,,機票
2210,,,加油
2211,兆豐,御璽,國外
2212,,,電影
2213,,,國外
2214,,,
2215,國泰,gogo,飯店
2216,中信,,加油
2217,Richart,FlyGo,機票
2218,玉山,,加油
2219,,,威秀
2220,中國信託,,機場
2221,國泰,Pi,國外
2222,國泰,,國外
2223,,,國外
2224,,,海外
2225,中信,,國外
2226,玉山,Pi,電影
2227,台新,,海外
2228,中國信託,,國外
2229,中國信託,御璽,機票
2230,KOKO,,海外
2231,,,加油
2232,兆豐,,電影
2233,台新,,機票
2234,,PI,國外
2235,中國信託,,海外
2236,Richart,GoGo,出國
2237,中國信託,,機場
2238,,,國外
2239,兆豐,,電影
2240,台新,鑽金,海外
2241,,,國外
2242,中信,,機票
2243,,,
2244,,,威秀
2245,國泰,,加油
2246,,,
2247,,,
2248,,,
2249,,,
2250,,,出國
2251,國泰世華,LINEPAY,飯店
2252,,,出國
2253,,,加油
2254,,,出國
2255,,,出國
2256,,,出國
2257,,,海外
2258,,,飯店
2259,,,
2260,,,
2261,國泰,,機票
